LON,LAT,NUMBER,STREET,UNIT,CITY,DISTRICT,REGION,POSTCODE,ID,HASH
9.0013157,56.1360441,9,Golfvej,,,,,7400,,42fc2f8406278445
10.1899117,56.1720805,25D,Finlandsgade,,,,,8200,,cd3e8184771612ce
12.5995019,55.6429861,1A,Jens Warmings Vej,,,,,2300,,76ea2610ab4d5eb9
12.1978821,55.4611912,17,Nordhavnsvej,,,,,4600,,6ea2ecf2d6d265f9
10.101555,55.3742458,14E,Bredgade,,,,,5492,,b35823c17bb0747e
10.6368798,55.0644714,61D,Fruerstuevej,,,,,5700,,18be113fdf9dd0f8
9.1578624,56.0024263,82B,DÃ¸rslundvej,,,,,7330,,b46baf6180c0389c
9.6934666,56.0711057,4,Skovlunden,,,,,8680,,e1a3d5490ef47386
12.4467631,55.6625496,130,Bredager,,,,,2605,,28dfe7fcead036b3
12.5179347,55.7104418,91,Skoleholdervej,,,,,2400,,a7f25b769d2b13b0
12.5179347,55.7104418,91,Skoleholdervej,,,,,2400,,a7f25b769d2b13b0
12.5179347,55.7104418,91,Skoleholdervej,,,,,2400,,a7f25b769d2b13b0
12.4367779,55.7104359,16,Solstien,,,,,2610,,ff3b2d1c6b17f283
10.1064884,56.7164737,25,Timandsvej,,,,,9560,,e4643605ab094aa3
9.739182,55.4963776,4,P V Tuxens Vej,,,,,5500,,1153fab43f233232
9.4869553,55.4690534,19,DjÃ¦vleklÃ¸ften,,,,,6000,,b6ce951216d21ed6
8.9754476,56.3447195,56B,Herningvej,,,,,7540,,e9bd4648a792c892
9.4586449,55.0882424,26,Ã˜ster Hessel,,,,,6200,,79850511c3d1aeb7
9.4860956,55.3550168,1,Gl. Kongevej,,,,,6070,,cb10c0bd5c0016bb
9.4687759,56.2465453,21B,Serup Skovvej,,,,,8620,,31b3c2e776e99a20
9.3404501,56.1748792,112,Emil Ernsts Vej,,,,,7442,,5a2ed0678365453b
10.0326288,57.1112598,1A,Den RÃ¸de GÃ¥rds Vej,,,,,9310,,d849d2c58ff24b68
9.7090032,55.7583743,82,RÃ¥dyrvej,,,,,8722,,f16025a3f32dfafa
9.4568221,54.9654486,10A,Assenholmvej,,,,,6200,,3baa7a5c366e1f86
12.1776501,56.0180883,44,SkovgÃ¥rdshave,,,,,3200,,6e52f85af7a9bdca
12.3355528,55.7157467,43,TranebÃ¦r Alle,,,,,2750,,21d2c0c212c43e79
10.2893835,56.2101069,618,EgÃ¥ Marina,,,,,8250,,0bc8c0f2b79ea3b1
12.3602841,55.6137511,2,Ved Stationen,,,,,2635,,aba4b006ab7fc1f6
10.5098636,57.4582262,4,Golfhaven,,,,,9900,,53d8706b8b24aec7
9.612657,56.20367,13,Bakkeborgtoften,,,,,8600,,d03072aa8aa61ee2
12.34173,55.7143453,37,Kronliljevej,,,,,2750,,c82fc91fac0ce530
9.8120166,55.8307305,9,Junivej,,,,,8700,,49a098dbfae3c00c
9.7185153,55.5199104,3A,Slotsstien,,,,,7000,,bf920d8fafbb21f7
9.7965472,56.6573092,25,KÃ¸bmagergade,,,,,9500,,b1c0dd8b426e14a3
12.4477562,55.7408531,148,Hf. FÃ¦lles Eje,,,,,2860,,bcd04e48b46c2849
10.0305338,56.4849415,13,Kavalerivej,,,,,8930,,45abafa11d7936b9
11.9638132,55.6467961,1A,Stetteager,,,,,4000,,a0e1cef8d278ec32
10.2903167,56.2107656,838,EgÃ¥ Marina,,,,,8250,,870a7dccf1d724fd
12.3329744,55.7421406,110A,Lindbjergvej,,,,,2750,,eff3c6d3c908b5b1
9.6812176,56.369194,18,Hf. Fjeren,,,,,8850,,a26347c7ca13688f
12.5552307,55.651342,14,Dieselvej,,,,,2450,,805f4f3dcf51dcb9
12.5552307,55.651342,14,Dieselvej,,,,,2450,,805f4f3dcf51dcb9
12.5552307,55.651342,14,Dieselvej,,,,,2450,,805f4f3dcf51dcb9
12.5552307,55.651342,14,Dieselvej,,,,,2450,,805f4f3dcf51dcb9
12.5552307,55.651342,14,Dieselvej,,,,,2450,,805f4f3dcf51dcb9
12.5552307,55.651342,14,Dieselvej,,,,,2450,,805f4f3dcf51dcb9
12.5552307,55.651342,14,Dieselvej,,,,,2450,,805f4f3dcf51dcb9
12.5552307,55.651342,14,Dieselvej,,,,,2450,,805f4f3dcf51dcb9
12.5552307,55.651342,14,Dieselvej,,,,,2450,,805f4f3dcf51dcb9
12.5552307,55.651342,14,Dieselvej,,,,,2450,,805f4f3dcf51dcb9
10.7169368,56.2023747,21C,SÃ¸kjersvej,,,,,8400,,9f458544c24f9ef1
12.3517548,55.712473,15,EgetrÃ¦et,,,,,2750,,93ab830ff559b3e7
8.7822839,55.9413323,11A,Bredgade,,,,,7280,,705beea7cccf9f8c
11.5686573,54.6871565,58,Tamrodsvej,,,,,4894,,b629ff4af82957a1
10.3052309,57.3676031,97,Lendumvej,,,,,9750,,d907f00b454473d0
12.5301686,55.6406232,553,Hf. Musikbyen,,,,,2450,,9f8acdcf9105b480
8.9525671,56.1265654,22,FjerkrÃ¦vej,,,,,7400,,82a7d922aa730b53
9.8341955,54.9130788,47,Store Skovly,,,,,6400,,7e56016769e3b5df
8.6090431,56.0693146,47A,Skolevej,,,,,6920,,99f28bf9fa1ba7e5
12.4009047,55.7393037,61,Hf. Syvendehus,,,,,2730,,c825adb5056dce15
11.9910892,55.4936237,81,BakkegÃ¥rds Alle,,,,,4140,,5904bd31b5f8de62
12.2676792,55.5696196,25,AgergÃ¥rdshaven,,,,,2690,,96a7e3edc2cbca0c
8.3200383,56.270862,12A,Herredsgade,,,,,6990,,a096ef67443235b1
12.4444713,55.740145,2,Nyvang Sydvej,,,,,2730,,b5144459ae15f63e
12.0942066,55.6405478,25,Ny Ã˜stergade,,,,,4000,,c474d3bd3dcff6d9
12.1026446,55.2630915,13,Industriparken,,,,,4640,,6bbc71da6374c409
12.3643528,55.7291363,9C,Ã˜stervej,,,,,2750,,b03f1a38583e3ed4
9.0028518,56.1496464,82,Engholm SÃ¸park,,,,,7400,,16e28c745881dcde
8.7226533,55.3163208,18,Marskvej,,,,,6760,,547a342402dd5243
9.8653377,57.0225407,138,Poul Anker Bechs Vej,,,,,9200,,66a923e39f06660a
12.5838848,55.6321728,34Y,Slusevej,,,,,2300,,a6763a828407afc3
12.3130597,55.929393,141,Campusvej,,,,,3400,,6ac1bb3c8783bfc8
12.5731622,55.6217192,30B,Robert Jacobsens Vej,,,,,2300,,f0a3182d6fe36800
9.4137106,56.4522203,4,RosenstrÃ¦de,,,,,8800,,256c31e03971a15e
9.4137106,56.4522203,4,RosenstrÃ¦de,,,,,8800,,256c31e03971a15e
8.4571419,55.4969983,13H,SlÃ¥envej,,,,,6715,,42d80f049f2d0d93
10.7002545,55.0830556,2D,Bjergagervej,,,,,5881,,f6acf85dc821a3c4
12.5718762,55.624075,8F,Richard Mortensens Vej,,,,,2300,,2d2351cf7cdbb1bf
14.7161102,55.0892189,24,Ipsens Have,,,,,3700,,f9fa00874e3047c0
14.7161102,55.0892189,24,Ipsens Have,,,,,3700,,f9fa00874e3047c0
10.4111235,55.4203227,10,Skibhus Skovkant,,,,,5000,,5f2a0981eedd38db
10.0512472,56.4498324,39B,Kristrupvej,,,,,8960,,56726d89e25a80ad
10.0512472,56.4498324,39B,Kristrupvej,,,,,8960,,56726d89e25a80ad
9.6155721,57.2487872,1E,Kirkevej,,,,,9492,,1c0069ebcd9c70b3
12.4892831,55.6324559,306A,Gammel KÃ¸ge Landevej,,,,,2650,,8d6878554407683f
11.3576272,55.4242773,58,NÃ¸rrevang,,,,,4200,,4b145e9a03e65d32
12.4648315,55.6451452,86,Hf. SvarÃ¸,,,,,2650,,71b42af20fc105da
11.8976244,55.5739776,5,GlÃ¦debjergvej,,,,,4330,,f32258c72f085eb7
11.1326736,54.8341653,9C,A. E. Hansensvej,,,,,4900,,fa01d4b19eea2c82
10.6824618,55.3593506,19B,DamsgÃ¥rdvej,,,,,5540,,240950f1a75c80ff
9.9671988,56.6444047,3A,Gl Hobrovej,,,,,9550,,fbb093d303f40d57
9.5315199,56.732574,98,HÃ¸jslev MÃ¸llevej,,,,,9620,,b663d23439b38e2f
12.5196518,55.6861046,1,Vej 14,,,,,2000,,31c953c556f46016
12.5196518,55.6861046,1,Vej 14,,,,,2000,,31c953c556f46016
12.5196518,55.6861046,1,Vej 14,,,,,2000,,31c953c556f46016
12.5196518,55.6861046,1,Vej 14,,,,,2000,,31c953c556f46016
10.3894571,57.2327304,6B,Agernvej,,,,,9330,,600c71c5b2ffa806
9.5020799,56.6152621,9D,SÃ¸ndergade,,,,,9632,,e93d00f4f317a5fa
9.874056,57.0168853,33,Sandtuevej,,,,,9200,,a21328b0d19ce907
9.5396439,55.7095517,2C,Strandgade,,,,,7100,,d6f8367b835ee561
8.6953392,56.3593334,28,Skjoldet,,,,,7500,,999341bcd7f72514
9.8607703,54.960518,10,Sebbelev Bygade,,,,,6440,,ef7aadaf75591e8c
9.9170859,57.0455906,12D,Danmarksgade,,,,,9000,,ed1c008f31735bd0
12.4363219,55.6779326,97,Krydderivej,,,,,2610,,93b09a8bacf8e43f
8.8603352,56.8067633,93B,Markedsgade,,,,,7900,,127718bd8b6baf05
8.8756892,54.9415093,10B,Carstensgade,,,,,6270,,aa17e9bb566b062d
8.8756892,54.9415093,10B,Carstensgade,,,,,6270,,aa17e9bb566b062d
10.100641,56.127554,122,Salamanderparken,,,,,8260,,a41e7a2818833a09
8.2327128,56.3690663,88B,Skalstrupvej,,,,,7570,,2f33c504d4886954
12.2970386,56.1174969,118,Bavne Ager,,,,,3250,,a389d4d7a72d2cb3
12.2970386,56.1174969,118,Bavne Ager,,,,,3250,,a389d4d7a72d2cb3
12.2906743,55.6927132,81,Solager,,,,,2630,,20c8fb60a2802cfb
10.4551533,55.1188095,59,Hundstrupvej,,,,,5771,,8657a2aef47b310b
9.1495979,55.7250964,620,Pilestien,,,,,7190,,f0969ed97b351fb3
10.0668045,56.1514686,33,Ã…rslev Markvej,,,,,8220,,7485b17b047e82db
8.7251993,56.0247667,2C,Troldhedevej,,,,,6920,,a2c7ed70d181dc0b
10.1688108,55.8917911,6P,Otto MÃ¸llersgade,,,,,8300,,0e8af6a295a153e1
10.0869179,56.1133098,282,Kildeagervej,,,,,8361,,57f707a1541263ab
12.2354604,55.4010419,4A,KirkehÃ¸jen,,,,,4600,,5c25f09cf126b073
12.5896133,55.6177334,63,Hf. Ved PilegÃ¥rden,,,,,2770,,7ea22ce3a7015bab
12.4420396,55.6919465,27,Forsythiastien,,,,,2610,,d1d1c36a354b6291
12.162699,55.7372071,7,HolmehÃ¸jen,,,,,4000,,68b458e236d0c33a
12.3394988,55.7218542,3,HÃ¸jvÃ¦nge Alle,,,,,2750,,0186781ca160d713
12.6126338,55.6760756,695,KlÃ¸vermarksvej,,,,,2300,,4548241cbab82f0c
10.4362364,55.3995956,224,SÃ¸ndergÃ¥rds Haver Havekoloni,,,,,5220,,ab63dee463579600
10.3790619,55.3929275,7B,SÃ¸ndergade,,,,,5000,,ffb0c85b6b166e0f
12.3537036,55.7125112,2,EgetrÃ¦et,,,,,2750,,47d26872b1b5e936
9.7120712,57.3657538,117,Josefines Have,,,,,9480,,2835364b1a7aee7d
9.8568087,55.8269639,3,Bakkestjernen,,,,,8700,,f4361a1f59088121
12.3034515,55.6532017,3,Kirkevej,,,,,2630,,9bfad973fa781e01
12.3034515,55.6532017,3,Kirkevej,,,,,2630,,9bfad973fa781e01
12.3034515,55.6532017,3,Kirkevej,,,,,2630,,9bfad973fa781e01
12.3034515,55.6532017,3,Kirkevej,,,,,2630,,9bfad973fa781e01
12.3034515,55.6532017,3,Kirkevej,,,,,2630,,9bfad973fa781e01
10.3379352,55.3921386,182T,Middelfartvej,,,,,5200,,a9a3009962edf5ad
12.4174645,55.6232007,17,Guldborgvej,,,,,2660,,31d3861bf84dec3f
12.4174645,55.6232007,17,Guldborgvej,,,,,2660,,31d3861bf84dec3f
12.4174645,55.6232007,17,Guldborgvej,,,,,2660,,31d3861bf84dec3f
12.4174645,55.6232007,17,Guldborgvej,,,,,2660,,31d3861bf84dec3f
12.4174645,55.6232007,17,Guldborgvej,,,,,2660,,31d3861bf84dec3f
12.4174645,55.6232007,17,Guldborgvej,,,,,2660,,31d3861bf84dec3f
12.4174645,55.6232007,17,Guldborgvej,,,,,2660,,31d3861bf84dec3f
12.4174645,55.6232007,17,Guldborgvej,,,,,2660,,31d3861bf84dec3f
12.4174645,55.6232007,17,Guldborgvej,,,,,2660,,31d3861bf84dec3f
12.4174645,55.6232007,17,Guldborgvej,,,,,2660,,31d3861bf84dec3f
12.4174645,55.6232007,17,Guldborgvej,,,,,2660,,31d3861bf84dec3f
12.4174645,55.6232007,17,Guldborgvej,,,,,2660,,31d3861bf84dec3f
12.4174645,55.6232007,17,Guldborgvej,,,,,2660,,31d3861bf84dec3f
12.4174645,55.6232007,17,Guldborgvej,,,,,2660,,31d3861bf84dec3f
12.4174645,55.6232007,17,Guldborgvej,,,,,2660,,31d3861bf84dec3f
12.4174645,55.6232007,17,Guldborgvej,,,,,2660,,31d3861bf84dec3f
12.4174645,55.6232007,17,Guldborgvej,,,,,2660,,31d3861bf84dec3f
12.4174645,55.6232007,17,Guldborgvej,,,,,2660,,31d3861bf84dec3f
12.4174645,55.6232007,17,Guldborgvej,,,,,2660,,31d3861bf84dec3f
12.4174645,55.6232007,17,Guldborgvej,,,,,2660,,31d3861bf84dec3f
12.4174645,55.6232007,17,Guldborgvej,,,,,2660,,31d3861bf84dec3f
9.931624,56.0339496,71,Adelgade,,,,,8660,,73cd647513950ac7
9.9987359,54.9582615,2,LÃ¸kkesled,,,,,6440,,7deeb98e150b9b33
9.4557752,55.5050517,151,Vejlevej,,,,,6000,,3687d513a4de9797
9.6053687,55.7276734,68,HindbÃ¦rhaven,,,,,7120,,7ee184cbb69cc894
9.5523954,56.6056304,16A,Roumvej,,,,,9632,,41da0053b332f493
9.5523954,56.6056304,16A,Roumvej,,,,,9632,,41da0053b332f493
9.5523954,56.6056304,16A,Roumvej,,,,,9632,,41da0053b332f493
9.5523954,56.6056304,16A,Roumvej,,,,,9632,,41da0053b332f493
11.5193315,54.7769841,15,Margrethehusene,,,,,4930,,f0e35ba6ac14e747
10.0433003,56.0752815,41,Ã˜stergÃ¥rds Alle,,,,,8362,,8ccb47d328c36c0b
12.4404352,55.7099459,11,Birkestien,,,,,2610,,b8ca015b7c678d4d
12.5801649,55.7326793,18,OnsgÃ¥rdsvej,,,,,2900,,7650e9190f750b61
11.3718806,55.4106435,603,Ã˜stervang,,,,,4200,,ff8d85b9ca376eb7
11.1951022,55.3259818,4,Norhaverne,,,,,4220,,5296908a9aff9178
10.1645269,55.328423,41A,Skovstrupvej,,,,,5690,,85461c32bf80fda9
8.2498937,56.0905642,16,NÃ¸rreport,,,,,6950,,3dcfa0da5d0743e5
12.3139689,55.8403585,4A,NymÃ¸llevej,,,,,3540,,088ee66a3fadcc4c
9.0098368,56.5731521,4,Vestager Have,,,,,7800,,5400403172a40540
12.4486844,55.7426254,19,Hf. FÃ¦lles Eje,,,,,2860,,92d416fa0112de04
12.1588223,55.7963505,4G,Stationsvej,,,,,3650,,2a34caee61263580
10.3786917,55.3940792,11C,Vesterbro,,,,,5000,,b10e14be726122c8
10.3786917,55.3940792,11C,Vesterbro,,,,,5000,,b10e14be726122c8
9.2749957,57.0877525,48K,Ã˜stergade,,,,,9690,,06763a646325e3ee
10.3487643,55.3873442,199,Roerskov Havekoloni,,,,,5200,,ed6872654acbff5d
10.6051297,55.0443404,26A,Bratenvej,,,,,5700,,a5f2697897de373b
9.9546293,55.5173289,2,Solvej,,,,,5464,,efbbeecd116a9883
9.4322663,55.5020105,27,AlpegÃ¥rden,,,,,6000,,98908df5c8a65297
9.0342306,56.5298143,18P,Flyvej,,,,,7800,,2208f2cd823ca800
11.0924239,54.8739955,9,TÃ¥rsvej,,,,,4912,,97cc8db193d0d3de
9.1203655,55.721324,46,Bakkelien,,,,,7190,,bc7bba7aa7d55ac2
10.304851,56.7406741,26,Strandlund,,,,,9560,,f0898ca7ee17542d
10.4069553,55.4182826,10,SandhusvÃ¦nget,,,,,5000,,2b4a880f85555a41
12.3875509,55.6237122,89,VallensbÃ¦k Stationstorv,,,,,2665,,ead66b13cb45f0c8
9.086286,56.1246864,15,Logistikvej,,,,,7400,,107a2cae0b703871
9.5423288,56.1352751,7,Hjortesigen,,,,,8600,,f0c25567035281e1
12.4970997,55.7109162,13A,Rugvej,,,,,2700,,f500dcc6de441831
12.1077262,56.0601203,3,Tisvildesvinget,,,,,3220,,04811e22649658a9
10.3975421,54.851948,4,RÃ¸degÃ¥rdsvej,,,,,5970,,443d3d76f8fa1f5f
10.5796171,57.7185122,117B,Sct. Laurentii Vej,,,,,9990,,1736869d3479bdb6
12.190792,55.640109,249,BrandhÃ¸jvej,,,,,2640,,f511e9c3b9d24155
10.296679,56.2658694,200,TronkÃ¦rgÃ¥rdsvej,,,,,8541,,c2b96b0e86d6a7f7
10.0971038,56.0409318,68,MÃ¸ddebro Parkvej,,,,,8355,,e8216db68897ac52
11.7817351,55.6121617,52,KvarmlÃ¸sevej,,,,,4340,,2c1526f59e3ed3b1
12.4343051,55.7110434,46,SolbÃ¦rstien,,,,,2610,,324f8e955ff1deb3
12.59228,56.0473645,1,Sperlings AllÃ©,,,,,3000,,836869c4e62f3d14
9.8312626,55.8804429,50,Hf AalÃ¸kke,,,,,8700,,d494c5722e89645e
12.2814272,55.9041561,2B,Lyngevej,,,,,3400,,b7d25cfb525881ce
12.5686485,55.6192305,64A,Else Alfelts Vej,,,,,2300,,e39bb5765967b2f5
12.5686485,55.6192305,64A,Else Alfelts Vej,,,,,2300,,e39bb5765967b2f5
12.5686485,55.6192305,64A,Else Alfelts Vej,,,,,2300,,e39bb5765967b2f5
12.5686485,55.6192305,64A,Else Alfelts Vej,,,,,2300,,e39bb5765967b2f5
12.5686485,55.6192305,64A,Else Alfelts Vej,,,,,2300,,e39bb5765967b2f5
12.5686485,55.6192305,64A,Else Alfelts Vej,,,,,2300,,e39bb5765967b2f5
12.5686485,55.6192305,64A,Else Alfelts Vej,,,,,2300,,e39bb5765967b2f5
12.5686485,55.6192305,64A,Else Alfelts Vej,,,,,2300,,e39bb5765967b2f5
12.5686485,55.6192305,64A,Else Alfelts Vej,,,,,2300,,e39bb5765967b2f5
12.5686485,55.6192305,64A,Else Alfelts Vej,,,,,2300,,e39bb5765967b2f5
12.5686485,55.6192305,64A,Else Alfelts Vej,,,,,2300,,e39bb5765967b2f5
12.5686485,55.6192305,64A,Else Alfelts Vej,,,,,2300,,e39bb5765967b2f5
12.5686485,55.6192305,64A,Else Alfelts Vej,,,,,2300,,e39bb5765967b2f5
12.5686485,55.6192305,64A,Else Alfelts Vej,,,,,2300,,e39bb5765967b2f5
12.5686485,55.6192305,64A,Else Alfelts Vej,,,,,2300,,e39bb5765967b2f5
12.5686485,55.6192305,64A,Else Alfelts Vej,,,,,2300,,e39bb5765967b2f5
12.5686485,55.6192305,64A,Else Alfelts Vej,,,,,2300,,e39bb5765967b2f5
12.4384781,55.7592682,80,VÃ¦rebrovej,,,,,2880,,310668d07578c0ef
9.9519947,57.1325902,41,HÃ¸jgÃ¥rden,,,,,9380,,30a590e55c738b6f
11.8513306,54.8502204,12,Lundbyvej,,,,,4863,,f80479504399519a
10.7974672,55.315403,17,Svanedamsgade,,,,,5800,,b9dd49c3f88fd30a
12.5618413,55.657957,17,Martin Luther Kings Vej,,,,,2450,,febec4fb37ae0330
12.5618413,55.657957,17,Martin Luther Kings Vej,,,,,2450,,febec4fb37ae0330
12.5618413,55.657957,17,Martin Luther Kings Vej,,,,,2450,,febec4fb37ae0330
12.5618413,55.657957,17,Martin Luther Kings Vej,,,,,2450,,febec4fb37ae0330
12.5618413,55.657957,17,Martin Luther Kings Vej,,,,,2450,,febec4fb37ae0330
12.5618413,55.657957,17,Martin Luther Kings Vej,,,,,2450,,febec4fb37ae0330
12.5618413,55.657957,17,Martin Luther Kings Vej,,,,,2450,,febec4fb37ae0330
12.5618413,55.657957,17,Martin Luther Kings Vej,,,,,2450,,febec4fb37ae0330
12.5618413,55.657957,17,Martin Luther Kings Vej,,,,,2450,,febec4fb37ae0330
12.5618413,55.657957,17,Martin Luther Kings Vej,,,,,2450,,febec4fb37ae0330
12.5618413,55.657957,17,Martin Luther Kings Vej,,,,,2450,,febec4fb37ae0330
12.5618413,55.657957,17,Martin Luther Kings Vej,,,,,2450,,febec4fb37ae0330
12.5618413,55.657957,17,Martin Luther Kings Vej,,,,,2450,,febec4fb37ae0330
12.5618413,55.657957,17,Martin Luther Kings Vej,,,,,2450,,febec4fb37ae0330
12.5618413,55.657957,17,Martin Luther Kings Vej,,,,,2450,,febec4fb37ae0330
12.5618413,55.657957,17,Martin Luther Kings Vej,,,,,2450,,febec4fb37ae0330
12.5618413,55.657957,17,Martin Luther Kings Vej,,,,,2450,,febec4fb37ae0330
12.5618413,55.657957,17,Martin Luther Kings Vej,,,,,2450,,febec4fb37ae0330
12.5618413,55.657957,17,Martin Luther Kings Vej,,,,,2450,,febec4fb37ae0330
12.5618413,55.657957,17,Martin Luther Kings Vej,,,,,2450,,febec4fb37ae0330
12.5618413,55.657957,17,Martin Luther Kings Vej,,,,,2450,,febec4fb37ae0330
12.5618413,55.657957,17,Martin Luther Kings Vej,,,,,2450,,febec4fb37ae0330
12.5618413,55.657957,17,Martin Luther Kings Vej,,,,,2450,,febec4fb37ae0330
12.5618413,55.657957,17,Martin Luther Kings Vej,,,,,2450,,febec4fb37ae0330
12.5618413,55.657957,17,Martin Luther Kings Vej,,,,,2450,,febec4fb37ae0330
12.5618413,55.657957,17,Martin Luther Kings Vej,,,,,2450,,febec4fb37ae0330
12.5618413,55.657957,17,Martin Luther Kings Vej,,,,,2450,,febec4fb37ae0330
12.5618413,55.657957,17,Martin Luther Kings Vej,,,,,2450,,febec4fb37ae0330
8.6011856,57.1109133,51,Fasanvej,,,,,7730,,89c9034327de4536
12.3381682,55.8672803,49,RÃ¥dhusparken,,,,,3450,,9de572d05fe96e71
10.0240579,56.5154804,23,Sellerivej,,,,,8920,,643825d7a7344995
12.3634577,55.6553877,3,StenklÃ¸vervÃ¦nget,,,,,2625,,bea2a3391b99eb08
9.9267841,57.0061303,8,Kastanjen,,,,,9210,,2194bcac64f573da
10.4819411,55.4290483,6,Bullerupparken,,,,,5320,,5fcb9fa03f3a2f2e
10.8648037,56.4105337,6,Portal Sti,,,,,8500,,430e7475344eb220
11.0862403,55.6815895,7,Sct Olaigade,,,,,4400,,7d3a2aa5c5bcd457
11.0862403,55.6815895,7,Sct Olaigade,,,,,4400,,7d3a2aa5c5bcd457
8.4573887,55.4587439,2D,Sahara,,,,,6700,,35e66754219faacf
12.3842393,55.6749631,38,Haveforeningen Hersted,,,,,2600,,81b7bfeeb9944172
9.8440083,55.923072,39,RÃ¸nnevangsparken,,,,,8751,,1ae0e414b66c960a
14.8054556,55.2702287,44,Ã†blevej,,,,,3770,,8d9ced5f0a84af58
14.8054556,55.2702287,44,Ã†blevej,,,,,3770,,8d9ced5f0a84af58
8.483946,55.6372636,226,NÃ¸rremarksvej,,,,,6800,,f2779b76860757f6
8.483946,55.6372636,226,NÃ¸rremarksvej,,,,,6800,,f2779b76860757f6
10.3209575,56.3098176,24C,Eskerodvej,,,,,8543,,6444e8fd7a013219
12.5234767,55.7508224,417,Lyngbyvej,,,,,2820,,2a2542ee50d7e610
12.5234767,55.7508224,417,Lyngbyvej,,,,,2820,,2a2542ee50d7e610
12.5234767,55.7508224,417,Lyngbyvej,,,,,2820,,2a2542ee50d7e610
12.5576686,55.8412566,15B,Frydenlunds Alle,,,,,2950,,42282eb855f7ed78
9.5434208,56.1629324,8B,Valdemarsgade,,,,,8600,,66b85dda0ec02bb5
9.6372358,56.1318436,232C,JulsÃ¸vej,,,,,8600,,036b533d0dcec225
12.1570206,54.9190682,28D,Dammegade,,,,,4792,,fc9ba2cbba504298
9.6447018,55.6337925,46,Mandelhaven,,,,,7080,,cf8d31338c2c46f8
12.5848426,55.6604326,33,Tom Kristensens Vej,,,,,2300,,ba324663d60a879d
9.3682889,56.4660038,22,Hf. Lundborg,,,,,8800,,cbd4c820e48c9393
8.695469,55.4810812,76,Gabelsvej,,,,,6740,,63e731a9c0a74446
12.4260746,55.7111793,280,Hf. Islegaard,,,,,2730,,38e30fcf16cc466d
